
Filesystems usage for user maemel ( uid 646320632 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/maemel                    37KB    15GB     0.0%            35    100000
/data/maemel                    14GB   200GB     6.5%         40328          
/scratch/maemel                   0B    20TB     0.0%             1          
/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------
Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data
[INFO] Starting translation on test set...
Tue Oct 14 14:38:58 CEST 2025
[INFO] Checking format of test files...
[OK] Converted cz-en/data/prepared/test.cz -> cz-en/data/prepared/test_text.cz (5000 lines)
[OK] Converted cz-en/data/prepared/test.en -> cz-en/data/prepared/test_text.en (5000 lines)
[2025-10-14 14:39:07] COMMAND: translate.py --cuda --input cz-en/data/prepared/test_text.cz --reference cz-en/data/prepared/test_text.en --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output cz-en/outputs/test_output.txt --max-len 300 --bleu
[2025-10-14 14:39:07] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'cz-en/data/prepared/test_text.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en/outputs/test_output.txt', 'max_len': 300, 'bleu': True, 'reference': 'cz-en/data/prepared/test_text.en'}
[2025-10-14 14:39:08] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"
0it [00:00, ?it/s]
1it [00:02,  2.19s/it]
6972it [2:33:37,  1.77s/it]
6973it [2:33:39,  1.78s/it]
6974it [2:33:40,  1.40s/it]
6975it [2:33:40,  1.14s/it]
6976it [2:33:42,  1.34s/it]
6977it [2:33:44,  1.48s/it]
6978it [2:33:44,  1.18s/it]
6979it [2:33:45,  1.07it/s]
6980it [2:33:47,  1.20s/it]
6981it [2:33:48,  1.39s/it]
6982it [2:33:50,  1.51s/it]
6983it [2:33:52,  1.60s/it]
6984it [2:33:52,  1.27s/it]
6985it [2:33:53,  1.01s/it]
6986it [2:33:53,  1.17it/s]
6987it [2:33:54,  1.30it/s]
6988it [2:33:54,  1.46it/s]
6989it [2:33:55,  1.74it/s]
6990it [2:33:57,  1.06it/s]
6991it [2:33:58,  1.20s/it]
6992it [2:33:59,  1.02it/s]
6993it [2:34:01,  1.23s/it]
6994it [2:34:01,  1.04it/s]
6995it [2:34:03,  1.22s/it]
6996it [2:34:05,  1.39s/it]
6997it [2:34:06,  1.52s/it]
6998it [2:34:07,  1.17s/it]
6999it [2:34:07,  1.08it/s]
7000it [2:34:09,  1.19s/it]
7001it [2:34:09,  1.03it/s]
7002it [2:34:10,  1.22it/s]
7003it [2:34:12,  1.12s/it]
7004it [2:34:12,  1.06it/s]
7005it [2:34:13,  1.29it/s]
7006it [2:34:14,  1.09s/it]
7007it [2:34:16,  1.31s/it]
7008it [2:34:18,  1.46s/it]
7009it [2:34:20,  1.56s/it]
7010it [2:34:22,  1.63s/it]
7011it [2:34:23,  1.69s/it]
7012it [2:34:25,  1.73s/it]
7013it [2:34:26,  1.37s/it]
7014it [2:34:26,  1.13s/it]
7015it [2:34:27,  1.02s/it]
7016it [2:34:28,  1.17it/s]
7017it [2:34:29,  1.14s/it]
7018it [2:34:31,  1.35s/it]
7019it [2:34:33,  1.49s/it]
7020it [2:34:35,  1.59s/it]
7021it [2:34:37,  1.65s/it]
7022it [2:34:38,  1.70s/it]
7023it [2:34:40,  1.73s/it]
7024it [2:34:41,  1.33s/it]
7025it [2:34:43,  1.48s/it]
7026it [2:34:43,  1.19s/it]
7027it [2:34:45,  1.38s/it]
7028it [2:34:47,  1.51s/it]
7029it [2:34:48,  1.60s/it]
7030it [2:34:49,  1.32s/it]
7031it [2:34:51,  1.47s/it]
7032it [2:34:53,  1.56s/it]
7033it [2:34:55,  1.64s/it]
7034it [2:34:56,  1.69s/it]
7035it [2:34:58,  1.72s/it]
7036it [2:35:00,  1.75s/it]
7037it [2:35:01,  1.49s/it]
7038it [2:35:03,  1.59s/it]
7039it [2:35:03,  1.23s/it]
7040it [2:35:03,  1.05it/s]
7041it [2:35:05,  1.21s/it]
7042it [2:35:06,  1.02it/s]
7043it [2:35:06,  1.23it/s]
7044it [2:35:08,  1.11s/it]
7045it [2:35:08,  1.13it/s]
7046it [2:35:10,  1.16s/it]
7047it [2:35:11,  1.04it/s]
7048it [2:35:11,  1.29it/s]
7049it [2:35:11,  1.47it/s]
7050it [2:35:13,  1.02s/it]
7051it [2:35:14,  1.20it/s]
7052it [2:35:14,  1.44it/s]
7053it [2:35:14,  1.51it/s]
7054it [2:35:15,  1.63it/s]
7055it [2:35:15,  1.81it/s]
7056it [2:35:16,  2.06it/s]
7057it [2:35:18,  1.13it/s]
7058it [2:35:19,  1.16s/it]
7059it [2:35:20,  1.05it/s]
7060it [2:35:20,  1.29it/s]
7061it [2:35:22,  1.08s/it]
7062it [2:35:24,  1.30s/it]
7063it [2:35:26,  1.45s/it]
7064it [2:35:26,  1.14s/it]
7065it [2:35:28,  1.34s/it]
7066it [2:35:30,  1.49s/it]
7067it [2:35:31,  1.58s/it]
7068it [2:35:32,  1.38s/it]
7069it [2:35:33,  1.13s/it]
7070it [2:35:33,  1.08it/s]
7071it [2:35:35,  1.19s/it]
7072it [2:35:36,  1.05it/s]
7073it [2:35:37,  1.22s/it]
7074it [2:35:38,  1.06it/s]
7075it [2:35:39,  1.20s/it]
7076it [2:35:41,  1.39s/it]
7077it [2:35:42,  1.11s/it]
7078it [2:35:44,  1.31s/it]
7079it [2:35:45,  1.46s/it]
7080it [2:35:47,  1.56s/it]
7081it [2:35:49,  1.64s/it]
7082it [2:35:51,  1.69s/it]
7083it [2:35:51,  1.39s/it]
7084it [2:35:53,  1.51s/it]
7085it [2:35:55,  1.60s/it]
7086it [2:35:55,  1.23s/it]
7087it [2:35:56,  1.01it/s]
7088it [2:35:56,  1.20it/s]
7089it [2:35:57,  1.35it/s]
7090it [2:35:59,  1.06s/it]
7091it [2:35:59,  1.07it/s]
7092it [2:36:01,  1.20s/it]
7093it [2:36:03,  1.38s/it]
7094it [2:36:05,  1.51s/it]
7095it [2:36:06,  1.59s/it]
7096it [2:36:07,  1.26s/it]
7097it [2:36:07,  1.02s/it]
7098it [2:36:09,  1.26s/it]
7099it [2:36:10,  1.01it/s]
7100it [2:36:10,  1.26it/s]
7101it [2:36:12,  1.10s/it]
7102it [2:36:14,  1.31s/it]
7103it [2:36:14,  1.05s/it]
7104it [2:36:16,  1.28s/it]
7105it [2:36:16,  1.01s/it]
7106it [2:36:18,  1.25s/it]
7107it [2:36:20,  1.42s/it]
7108it [2:36:22,  1.54s/it]
7109it [2:36:23,  1.62s/it]
7110it [2:36:25,  1.68s/it]
7111it [2:36:27,  1.72s/it]
7112it [2:36:29,  1.75s/it]
7113it [2:36:31,  1.77s/it]
7114it [2:36:33,  1.78s/it]
7115it [2:36:33,  1.38s/it]
7116it [2:36:35,  1.51s/it]
7117it [2:36:37,  1.60s/it]
7118it [2:36:38,  1.66s/it]
7119it [2:36:40,  1.71s/it]
7120it [2:36:41,  1.39s/it]
7121it [2:36:43,  1.52s/it]
7122it [2:36:45,  1.61s/it]
7123it [2:36:46,  1.67s/it]
7124it [2:36:48,  1.72s/it]
7125it [2:36:50,  1.74s/it]
7126it [2:36:52,  1.76s/it]
7127it [2:36:54,  1.78s/it]
7128it [2:36:54,  1.41s/it]
7129it [2:36:56,  1.53s/it]
7130it [2:36:58,  1.62s/it]
7131it [2:37:00,  1.69s/it]
7132it [2:37:00,  1.29s/it]
7133it [2:37:02,  1.47s/it]
7134it [2:37:04,  1.58s/it]
7135it [2:37:05,  1.64s/it]
7136it [2:37:07,  1.71s/it]
7137it [2:37:08,  1.33s/it]
7138it [2:37:08,  1.10s/it]
7139it [2:37:09,  1.09it/s]
7140it [2:37:11,  1.18s/it]
7141it [2:37:12,  1.38s/it]
7142it [2:37:13,  1.07s/it]
7143it [2:37:15,  1.30s/it]
7144it [2:37:15,  1.05s/it]
7145it [2:37:17,  1.28s/it]
7146it [2:37:19,  1.44s/it]
7147it [2:37:19,  1.13s/it]
7148it [2:37:21,  1.33s/it]
7149it [2:37:21,  1.06s/it]
7150it [2:37:22,  1.16it/s]
7151it [2:37:24,  1.14s/it]
7152it [2:37:25,  1.35s/it]
7153it [2:37:26,  1.06s/it]
7154it [2:37:26,  1.16it/s]
7155it [2:37:27,  1.35it/s]
7156it [2:37:29,  1.06s/it]
7157it [2:37:30,  1.28s/it]
7158it [2:37:32,  1.44s/it]
7159it [2:37:34,  1.55s/it]
7160it [2:37:34,  1.24s/it]
7161it [2:37:35,  1.03s/it]
7162it [2:37:36,  1.13it/s]
7163it [2:37:37,  1.16s/it]
7164it [2:37:39,  1.36s/it]
7165it [2:37:41,  1.49s/it]
7166it [2:37:41,  1.15s/it]
7167it [2:37:42,  1.05it/s]
7168it [2:37:44,  1.20s/it]
7169it [2:37:45,  1.38s/it]
7170it [2:37:47,  1.51s/it]
7171it [2:37:48,  1.37s/it]
7172it [2:37:49,  1.10s/it]
7173it [2:37:51,  1.31s/it]
7174it [2:37:52,  1.46s/it]
7175it [2:37:54,  1.56s/it]
7176it [2:37:56,  1.63s/it]
7177it [2:37:58,  1.69s/it]
7178it [2:38:00,  1.73s/it]
7179it [2:38:01,  1.75s/it]
7180it [2:38:02,  1.36s/it]
7181it [2:38:02,  1.10s/it]
7182it [2:38:04,  1.31s/it]
7183it [2:38:06,  1.46s/it]
7184it [2:38:08,  1.57s/it]
7185it [2:38:10,  1.65s/it]
7186it [2:38:11,  1.70s/it]
7187it [2:38:13,  1.73s/it]
7188it [2:38:15,  1.75s/it]
7189it [2:38:17,  1.77s/it]
7190it [2:38:19,  1.78s/it]
7191it [2:38:19,  1.37s/it]
7192it [2:38:21,  1.50s/it]
7193it [2:38:21,  1.19s/it]
7194it [2:38:23,  1.38s/it]
7195it [2:38:24,  1.09s/it]
7196it [2:38:25,  1.31s/it]
7197it [2:38:26,  1.04s/it]
7198it [2:38:26,  1.12it/s]
7199it [2:38:28,  1.17s/it]
7200it [2:38:30,  1.36s/it]
7201it [2:38:32,  1.49s/it]
7202it [2:38:34,  1.59s/it]
7203it [2:38:34,  1.25s/it]
7204it [2:38:36,  1.42s/it]
7205it [2:38:36,  1.10s/it]
7206it [2:38:37,  1.15it/s]
7207it [2:38:38,  1.15s/it]
7208it [2:38:40,  1.35s/it]
7209it [2:38:42,  1.49s/it]
7210it [2:38:43,  1.21s/it]
7211it [2:38:44,  1.39s/it]
7212it [2:38:46,  1.52s/it]
7213it [2:38:47,  1.23s/it]
7214it [2:38:49,  1.41s/it]
7215it [2:38:49,  1.12s/it]
7216it [2:38:50,  1.12s/it]
7217it [2:38:52,  1.32s/it]
7218it [2:38:54,  1.47s/it]
7219it [2:38:56,  1.57s/it]
7220it [2:38:57,  1.65s/it]
7221it [2:38:59,  1.70s/it]
7222it [2:39:01,  1.73s/it]
7223it [2:39:03,  1.76s/it]
7224it [2:39:05,  1.78s/it]
7225it [2:39:06,  1.79s/it]
7226it [2:39:08,  1.80s/it]
7227it [2:39:09,  1.40s/it]
7228it [2:39:11,  1.52s/it]
7229it [2:39:12,  1.61s/it]
7230it [2:39:14,  1.67s/it]
7231it [2:39:16,  1.71s/it]
7232it [2:39:18,  1.74s/it]
7233it [2:39:20,  1.76s/it]
7234it [2:39:21,  1.77s/it]
7235it [2:39:23,  1.78s/it]
7236it [2:39:25,  1.79s/it]
7237it [2:39:25,  1.37s/it]
7238it [2:39:26,  1.09s/it]
7239it [2:39:28,  1.31s/it]
7240it [2:39:28,  1.01s/it]
7241it [2:39:28,  1.19it/s]
7242it [2:39:29,  1.37it/s]
7243it [2:39:31,  1.06s/it]
7244it [2:39:32,  1.28s/it]
7245it [2:39:34,  1.45s/it]
7246it [2:39:35,  1.14s/it]
7247it [2:39:37,  1.34s/it]
7248it [2:39:38,  1.47s/it]
7249it [2:39:39,  1.18s/it]
7250it [2:39:41,  1.37s/it]
7251it [2:39:41,  1.08s/it]
7252it [2:39:41,  1.16it/s]
7253it [2:39:43,  1.15s/it]
7254it [2:39:45,  1.35s/it]
7255it [2:39:47,  1.49s/it]
7256it [2:39:49,  1.58s/it]
7257it [2:39:49,  1.20s/it]
7258it [2:39:49,  1.04it/s]
7259it [2:39:50,  1.25it/s]
7260it [2:39:52,  1.10s/it]
7261it [2:39:53,  1.31s/it]
7262it [2:39:54,  1.07s/it]
7263it [2:39:55,  1.06it/s]
7264it [2:39:56,  1.21s/it]
7265it [2:39:58,  1.39s/it]
7266it [2:39:59,  1.09s/it]
7267it [2:40:00,  1.31s/it]
7268it [2:40:01,  1.08s/it]
7269it [2:40:03,  1.30s/it]
7270it [2:40:03,  1.09s/it]
7271it [2:40:05,  1.31s/it]
7272it [2:40:06,  1.02s/it]
7273it [2:40:07,  1.26s/it]
7274it [2:40:09,  1.41s/it]
7275it [2:40:11,  1.53s/it]
7276it [2:40:13,  1.62s/it]
7277it [2:40:15,  1.68s/it]
7278it [2:40:16,  1.72s/it]
7279it [2:40:18,  1.75s/it]
7280it [2:40:20,  1.77s/it]
7281it [2:40:22,  1.78s/it]
7282it [2:40:22,  1.35s/it]
7283it [2:40:23,  1.05s/it]
7284it [2:40:23,  1.15it/s]
7285it [2:40:25,  1.15s/it]
7286it [2:40:25,  1.08it/s]
7287it [2:40:26,  1.27it/s]
7288it [2:40:26,  1.49it/s]
7289it [2:40:26,  1.72it/s]
7290it [2:40:28,  1.05it/s]
7291it [2:40:30,  1.21s/it]
7292it [2:40:30,  1.09it/s]
7293it [2:40:31,  1.24it/s]
7294it [2:40:31,  1.44it/s]
7295it [2:40:32,  1.58it/s]
7296it [2:40:34,  1.02it/s]
7297it [2:40:35,  1.24s/it]
7298it [2:40:37,  1.40s/it]
7299it [2:40:38,  1.13s/it]
7300it [2:40:38,  1.05it/s]
7301it [2:40:39,  1.24it/s]
7302it [2:40:39,  1.46it/s]
7303it [2:40:40,  1.50it/s]
7304it [2:40:41,  1.01s/it]
7305it [2:40:43,  1.24s/it]
7306it [2:40:45,  1.41s/it]
7307it [2:40:46,  1.25s/it]
7308it [2:40:48,  1.42s/it]
7309it [2:40:50,  1.53s/it]
7310it [2:40:51,  1.62s/it]
7311it [2:40:53,  1.67s/it]
7312it [2:40:55,  1.71s/it]
7313it [2:40:57,  1.74s/it]
7314it [2:40:59,  1.76s/it]
7315it [2:40:59,  1.43s/it]
7316it [2:41:01,  1.55s/it]
7317it [2:41:03,  1.63s/it]
7318it [2:41:05,  1.69s/it]
7319it [2:41:07,  1.72s/it]
7320it [2:41:08,  1.75s/it]
7321it [2:41:10,  1.77s/it]
7322it [2:41:11,  1.40s/it]
7323it [2:41:13,  1.52s/it]
7324it [2:41:14,  1.61s/it]
7325it [2:41:16,  1.67s/it]
7326it [2:41:17,  1.30s/it]
7327it [2:41:18,  1.46s/it]
7328it [2:41:20,  1.56s/it]
7329it [2:41:22,  1.64s/it]
7330it [2:41:24,  1.69s/it]
7331it [2:41:26,  1.73s/it]
7332it [2:41:27,  1.75s/it]
7333it [2:41:29,  1.76s/it]
7334it [2:41:31,  1.78s/it]
7335it [2:41:33,  1.79s/it]
7336it [2:41:35,  1.80s/it]
7337it [2:41:37,  1.80s/it]
7338it [2:41:37,  1.38s/it]
7339it [2:41:39,  1.51s/it]
7340it [2:41:41,  1.60s/it]
7341it [2:41:42,  1.67s/it]
7342it [2:41:44,  1.70s/it]
7343it [2:41:46,  1.74s/it]
7344it [2:41:47,  1.39s/it]
7345it [2:41:48,  1.52s/it]
7346it [2:41:50,  1.61s/it]
7347it [2:41:52,  1.67s/it]
7348it [2:41:54,  1.71s/it]
7349it [2:41:56,  1.74s/it]
7350it [2:41:57,  1.75s/it]
7351it [2:41:59,  1.77s/it]
7352it [2:42:01,  1.78s/it]
7353it [2:42:03,  1.79s/it]
7354it [2:42:03,  1.43s/it]
7355it [2:42:04,  1.19s/it]
7356it [2:42:06,  1.38s/it]
7357it [2:42:06,  1.07s/it]
7358it [2:42:08,  1.30s/it]
7359it [2:42:10,  1.45s/it]
7360it [2:42:12,  1.56s/it]
7361it [2:42:13,  1.63s/it]
7362it [2:42:15,  1.69s/it]
7363it [2:42:17,  1.73s/it]
7364it [2:42:18,  1.37s/it]
7365it [2:42:19,  1.51s/it]
7366it [2:42:21,  1.60s/it]
7367it [2:42:22,  1.27s/it]
7368it [2:42:22,  1.07s/it]
7369it [2:42:24,  1.30s/it]
7370it [2:42:24,  1.01it/s]
7371it [2:42:25,  1.16it/s]
7372it [2:42:27,  1.15s/it]
7373it [2:42:29,  1.34s/it]
7374it [2:42:29,  1.08s/it]
7375it [2:42:31,  1.30s/it]
7376it [2:42:33,  1.45s/it]
7377it [2:42:33,  1.16s/it]
7378it [2:42:34,  1.10it/s]
7379it [2:42:34,  1.29it/s]
7380it [2:42:34,  1.46it/s]
7381it [2:42:36,  1.02s/it]
7382it [2:42:38,  1.26s/it]
7383it [2:42:40,  1.43s/it]
7384it [2:42:41,  1.27s/it]
7385it [2:42:43,  1.43s/it]
7386it [2:42:44,  1.54s/it]
7387it [2:42:45,  1.23s/it]
7388it [2:42:46,  1.06s/it]
7389it [2:42:47,  1.03s/it]
7390it [2:42:47,  1.22it/s]
7391it [2:42:48,  1.17it/s]
7392it [2:42:48,  1.39it/s]
7393it [2:42:49,  1.54it/s]
7394it [2:42:49,  1.63it/s]
7395it [2:42:50,  1.73it/s]
7396it [2:42:52,  1.06it/s]
7397it [2:42:53,  1.21s/it]
7398it [2:42:55,  1.38s/it]
7399it [2:42:57,  1.51s/it]
7400it [2:42:59,  1.59s/it]
7401it [2:43:00,  1.38s/it]
7402it [2:43:00,  1.13s/it]
7403it [2:43:02,  1.34s/it]
7404it [2:43:04,  1.48s/it]
7405it [2:43:06,  1.58s/it]
7406it [2:43:06,  1.25s/it]
7407it [2:43:08,  1.42s/it]
7408it [2:43:09,  1.18s/it]
7409it [2:43:09,  1.03it/s]
7410it [2:43:11,  1.23s/it]
7411it [2:43:11,  1.01s/it]
7412it [2:43:13,  1.25s/it]
7413it [2:43:15,  1.41s/it]
7414it [2:43:16,  1.16s/it]
7415it [2:43:16,  1.04it/s]
7416it [2:43:18,  1.22s/it]
7417it [2:43:20,  1.40s/it]
7418it [2:43:21,  1.52s/it]
7419it [2:43:22,  1.19s/it]
7420it [2:43:22,  1.09it/s]
7421it [2:43:23,  1.33it/s]
7422it [2:43:23,  1.53it/s]
7423it [2:43:24,  1.40it/s]
7424it [2:43:24,  1.53it/s]
7425it [2:43:26,  1.00s/it]
7426it [2:43:27,  1.17it/s]
7427it [2:43:28,  1.14s/it]
7428it [2:43:30,  1.34s/it]
7429it [2:43:31,  1.10s/it]
7430it [2:43:33,  1.32s/it]
7431it [2:43:34,  1.46s/it]
7432it [2:43:36,  1.57s/it]
7433it [2:43:38,  1.64s/it]
7434it [2:43:38,  1.25s/it]
7435it [2:43:39,  1.00it/s]
7436it [2:43:39,  1.15it/s]
7437it [2:43:41,  1.15s/it]
7438it [2:43:43,  1.35s/it]
7439it [2:43:45,  1.49s/it]
7440it [2:43:45,  1.17s/it]
7441it [2:43:46,  1.12s/it]
7442it [2:43:48,  1.33s/it]
7443it [2:43:49,  1.12s/it]
7444it [2:43:50,  1.32s/it]
7445it [2:43:51,  1.10s/it]
7446it [2:43:51,  1.13it/s]
7447it [2:43:52,  1.28it/s]
7448it [2:43:53,  1.41it/s]
7449it [2:43:54,  1.04s/it]
7450it [2:43:55,  1.16it/s]
7451it [2:43:57,  1.14s/it]
7452it [2:43:57,  1.06it/s]
7453it [2:43:59,  1.21s/it]
7454it [2:44:01,  1.39s/it]
7455it [2:44:01,  1.08s/it]
7456it [2:44:03,  1.30s/it]
7457it [2:44:05,  1.46s/it]
7458it [2:44:06,  1.56s/it]
7459it [2:44:08,  1.64s/it]
7460it [2:44:10,  1.69s/it]
7461it [2:44:12,  1.72s/it]
7462it [2:44:12,  1.32s/it]
7463it [2:44:14,  1.47s/it]
7464it [2:44:16,  1.57s/it]
7465it [2:44:18,  1.64s/it]
7466it [2:44:20,  1.69s/it]
7467it [2:44:21,  1.73s/it]
7468it [2:44:23,  1.76s/it]
7469it [2:44:24,  1.41s/it]
7470it [2:44:26,  1.53s/it]
7471it [2:44:26,  1.23s/it]
7472it [2:44:28,  1.41s/it]
7473it [2:44:30,  1.53s/it]
7474it [2:44:32,  1.61s/it]
7475it [2:44:33,  1.67s/it]
7476it [2:44:35,  1.72s/it]
7477it [2:44:36,  1.33s/it]
7478it [2:44:37,  1.48s/it]
7479it [2:44:39,  1.58s/it]
7480it [2:44:41,  1.65s/it]
7481it [2:44:43,  1.70s/it]
7482it [2:44:45,  1.74s/it]
7483it [2:44:47,  1.76s/it]
7484it [2:44:48,  1.78s/it]
7485it [2:44:50,  1.78s/it]
7486it [2:44:52,  1.79s/it]
7487it [2:44:54,  1.80s/it]
7488it [2:44:54,  1.43s/it]
7489it [2:44:56,  1.55s/it]
7490it [2:44:57,  1.22s/it]
7491it [2:44:58,  1.20s/it]
7492it [2:45:00,  1.38s/it]
7493it [2:45:01,  1.51s/it]
7494it [2:45:03,  1.60s/it]
7495it [2:45:05,  1.66s/it]
7496it [2:45:05,  1.29s/it]
7497it [2:45:06,  1.03s/it]
7498it [2:45:06,  1.20it/s]
7499it [2:45:08,  1.12s/it]
7500it [2:45:09,  1.09s/it]
7501it [2:45:11,  1.31s/it]
7502it [2:45:13,  1.45s/it]
7503it [2:45:13,  1.22s/it]
7504it [2:45:14,  1.02it/s]
7505it [2:45:14,  1.21it/s]
7506it [2:45:15,  1.33it/s]
7507it [2:45:17,  1.07s/it]
7508it [2:45:17,  1.15it/s]
7509it [2:45:17,  1.41it/s]
7510it [2:45:19,  1.04s/it]
7511it [2:45:20,  1.13it/s]
7512it [2:45:20,  1.39it/s]
7513it [2:45:20,  1.62it/s]
7514it [2:45:22,  1.03it/s]
7515it [2:45:23,  1.27it/s]
7516it [2:45:23,  1.57it/s]
7517it [2:45:25,  1.01it/s]
7518it [2:45:26,  1.24s/it]
7519it [2:45:27,  1.04s/it]
7520it [2:45:28,  1.08it/s]
7521it [2:45:30,  1.20s/it]
7522it [2:45:31,  1.38s/it]
7523it [2:45:33,  1.51s/it]
7524it [2:45:35,  1.60s/it]
7525it [2:45:37,  1.66s/it]
7526it [2:45:39,  1.71s/it]
7527it [2:45:40,  1.74s/it]
7528it [2:45:41,  1.36s/it]
7529it [2:45:41,  1.04s/it]
7530it [2:45:42,  1.15it/s]
7531it [2:45:43,  1.15s/it]
7532it [2:45:45,  1.34s/it]
7533it [2:45:47,  1.48s/it]
7534it [2:45:49,  1.59s/it]
7535it [2:45:51,  1.65s/it]
7536it [2:45:53,  1.70s/it]
7537it [2:45:54,  1.72s/it]
7538it [2:45:56,  1.75s/it]
7539it [2:45:56,  1.35s/it]
7540it [2:45:57,  1.08s/it]
7541it [2:45:58,  1.06it/s]
7542it [2:45:59,  1.20s/it]
7543it [2:46:01,  1.39s/it]
7544it [2:46:03,  1.51s/it]
7545it [2:46:04,  1.25s/it]
7546it [2:46:05,  1.42s/it]
7547it [2:46:06,  1.15s/it]
7548it [2:46:08,  1.36s/it]
7549it [2:46:10,  1.49s/it]
7550it [2:46:11,  1.58s/it]
7551it [2:46:12,  1.24s/it]
7552it [2:46:14,  1.42s/it]
7553it [2:46:14,  1.10s/it]
7554it [2:46:16,  1.31s/it]
7555it [2:46:16,  1.05s/it]
7556it [2:46:17,  1.18it/s]
7557it [2:46:17,  1.35it/s]
7558it [2:46:19,  1.06s/it]
7559it [2:46:19,  1.17it/s]
7560it [2:46:21,  1.15s/it]
7561it [2:46:23,  1.35s/it]
7562it [2:46:23,  1.09s/it]
7563it [2:46:24,  1.05it/s]
7564it [2:46:26,  1.21s/it]
7565it [2:46:26,  1.05it/s]
7566it [2:46:28,  1.21s/it]
7567it [2:46:30,  1.39s/it]
7568it [2:46:32,  1.52s/it]
7569it [2:46:34,  1.61s/it]
7570it [2:46:34,  1.27s/it]
7571it [2:46:34,  1.03s/it]
7572it [2:46:36,  1.26s/it]
7573it [2:46:37,  1.05s/it]
7574it [2:46:39,  1.28s/it]
7575it [2:46:39,  1.02s/it]
7576it [2:46:39,  1.24it/s]
7577it [2:46:41,  1.11s/it]
7578it [2:46:43,  1.31s/it]
7579it [2:46:43,  1.04s/it]
7580it [2:46:44,  1.21it/s]
7581it [2:46:44,  1.38it/s]
7582it [2:46:45,  1.61it/s]
7583it [2:46:45,  1.82it/s]
7584it [2:46:47,  1.08it/s]
7585it [2:46:49,  1.19s/it]
7586it [2:46:49,  1.10s/it]
7587it [2:46:51,  1.31s/it]
7588it [2:46:52,  1.06s/it]
7589it [2:46:52,  1.21it/s]
7590it [2:46:54,  1.12s/it]
7591it [2:46:54,  1.11it/s]
7592it [2:46:56,  1.18s/it]
7593it [2:46:56,  1.05it/s]
7594it [2:46:58,  1.20s/it]
7595it [2:46:59,  1.04it/s]
7596it [2:47:00,  1.21s/it]
7597it [2:47:01,  1.01s/it]
7598it [2:47:03,  1.26s/it]
7599it [2:47:05,  1.43s/it]
7600it [2:47:06,  1.55s/it]
7601it [2:47:08,  1.63s/it]
7602it [2:47:10,  1.70s/it]
7603it [2:47:12,  1.74s/it]
7604it [2:47:14,  1.76s/it]
7605it [2:47:14,  1.38s/it]
7606it [2:47:16,  1.52s/it]
7607it [2:47:18,  1.61s/it]
7608it [2:47:18,  1.26s/it]
7609it [2:47:19,  1.02it/s]
7610it [2:47:21,  1.23s/it]
7611it [2:47:22,  1.40s/it]
7612it [2:47:24,  1.52s/it]
7613it [2:47:26,  1.61s/it]
7614it [2:47:28,  1.66s/it]
7615it [2:47:28,  1.31s/it]
7616it [2:47:29,  1.06s/it]
7617it [2:47:29,  1.18it/s]
7618it [2:47:29,  1.39it/s]
7619it [2:47:31,  1.05s/it]
7620it [2:47:32,  1.22it/s]
7621it [2:47:32,  1.50it/s]
7622it [2:47:32,  1.70it/s]
7623it [2:47:34,  1.05it/s]
7624it [2:47:35,  1.26it/s]
7625it [2:47:35,  1.54it/s]
7626it [2:47:35,  1.75it/s]
7627it [2:47:37,  1.07it/s]
7628it [2:47:39,  1.20s/it]
7629it [2:47:41,  1.38s/it]
7630it [2:47:41,  1.08s/it]
7631it [2:47:41,  1.12it/s]
7632it [2:47:42,  1.36it/s]
7633it [2:47:42,  1.58it/s]
7634it [2:47:43,  1.68it/s]
7635it [2:47:45,  1.04it/s]
7636it [2:47:46,  1.22s/it]
